"email","meet_5","meet_6","meet_7","meet_8"
"[email]",FALSE,FALSE,TRUE,TRUE
"[email]",TRUE,FALSE,FALSE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",FALSE,TRUE,TRUE,FALSE
"[email]",FALSE,TRUE,TRUE,FALSE
"[email]",FALSE,TRUE,TRUE,TRUE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,TRUE,TRUE
"[email]",TRUE,FALSE,FALSE,TRUE
"[email]",FALSE,FALSE,TRUE,FALSE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",TRUE,FALSE,FALSE,FALSE
"[email]",TRUE,FALSE,TRUE,FALSE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",TRUE,TRUE,TRUE,FALSE
"[email]",TRUE,TRUE,FALSE,TRUE
"[email]",FALSE,FALSE,TRUE,TRUE
"[email]",TRUE,TRUE,TRUE,TRUE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",TRUE,FALSE,FALSE,FALSE
"[email]",FALSE,TRUE,TRUE,TRUE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,TRUE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",FALSE,TRUE,TRUE,FALSE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",TRUE,TRUE,TRUE,FALSE
"[email]",TRUE,FALSE,FALSE,TRUE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,TRUE,FALSE
"[email]",FALSE,FALSE,TRUE,FALSE
"[email]",TRUE,FALSE,FALSE,TRUE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",FALSE,FALSE,FALSE,FALSE
"[email]",FALSE,TRUE,TRUE,FALSE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",TRUE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,FALSE,TRUE
"[email]",TRUE,FALSE,TRUE,FALSE
"[email]",TRUE,FALSE,TRUE,FALSE
"[email]",FALSE,FALSE,FALSE,TRUE
"[email]",FALSE,TRUE,FALSE,FALSE
"[email]",FALSE,FALSE,TRUE,FALSE
