"STRUCTURE_NUMBER_008","COUNTY_CODE_003_L","ROUTE_PREFIX_005B_L","MAINTENANCE_021_L","YEAR_BUILT_027","ADT_029","STRUCTURE_KIND_043A_L","STRUCTURAL_EVAL_067","BRIDGE_IMP_COST_094"
"A080040L4MUNNBI","Hampshire","City street","Town or Township Highway Agency",1973,4784,"Steel",5,623000
"A0801384XMUNNBI","Hampshire","City street","Town or Township Highway Agency",2007,6071,"Prestressed concrete",6,498000
"A0802057DMUNNBI","Hampshire","City street","Town or Township Highway Agency",2008,1900,"Prestressed concrete",7,650000
"A080250VADOTNBI","Hampshire","State highway","State Highway Agency",1958,10921,"Concrete",6,209000
"A080260VBDOTNBI","Hampshire","State highway","State Highway Agency",1958,13876,"Concrete",6,1188000
"A080270VCDOTNBI","Hampshire","State highway","State Highway Agency",1958,13876,"Concrete",6,388000
"A080280L3MUNNBI","Hampshire","City street","Town or Township Highway Agency",1958,10474,"Concrete",6,891000
"A080290PBMUNNBI","Hampshire","City street","Town or Township Highway Agency",1968,259,"Steel",5,406000
"B050060PEMUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,1164,"Steel",4,1530000
"B050070L6MUNNBI","Hampshire","State highway","Town or Township Highway Agency",1955,9828,"Prestressed concrete",7,434000
"B050090PDMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,2716,"Steel",5,230000
"B050160VMMUNNBI","Hampshire","State highway","Town or Township Highway Agency",1956,4650,"Prestressed concrete",6,74000
"B0502790DDOTNBI","Hampshire","State highway","State Highway Agency",2007,6315,"Prestressed concrete",7,281000
"B050340PGMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,300,"Prestressed concrete",6,973000
"C120010JXDOTNBI","Hampshire","State highway","State Highway Agency",1931,2716,"Steel",6,1103000
"C120020G9MUNNBI","Hampshire","City street","Town or Township Highway Agency",1960,905,"Prestressed concrete",5,264000
"C120045DMMUNNBI","Hampshire","City street","Town or Township Highway Agency",1979,388,"Steel",6,324000
"C12009BVMMUNNBI","Hampshire","City street","Town or Township Highway Agency",2019,767,"Prestressed concrete",8,0
"C120120K0DOTNBI","Hampshire","State highway","State Highway Agency",1928,2069,"Concrete",6,1228000
"C120130GBMUNNBI","Hampshire","City street","Town or Township Highway Agency",1954,388,"Steel",5,329000
"C120150GCMUNNBI","Hampshire","Other","Town or Township Highway Agency",1989,517,"Concrete",6,253000
"C120190GAMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,120,"Steel",5,1023000
"C120230EVMUNNBI","Hampshire","City street","Town or Township Highway Agency",1959,4138,"Prestressed concrete",6,255000
"C210010JGDOTNBI","Hampshire","State highway","State Highway Agency",1913,3296,"Concrete",6,955000
"C210060H8MUNNBI","Hampshire","City street","Town or Township Highway Agency",1922,129,"Concrete",5,567000
"C210080JLDOTNBI","Hampshire","State highway","State Highway Agency",1958,4026,"Prestressed concrete",7,26000
"C210090H9MUNNBI","Hampshire","City street","Town or Township Highway Agency",1922,129,"Concrete",5,475000
"C210100JHDOTNBI","Hampshire","State highway","State Highway Agency",1950,3296,"Steel",6,831000
"C210160HCMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,120,"Concrete",5,244000
"C210190HAMUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,129,"Steel",5,1375000
"C210230JNDOTNBI","Hampshire","State highway","State Highway Agency",1958,2820,"Steel",5,2465000
"C210240JMDOTNBI","Hampshire","State highway","State Highway Agency",1958,2820,"Steel",4,3005000
"C210250JKDOTNBI","Hampshire","State highway","State Highway Agency",1958,2685,"Steel",5,4267000
"C210260HBMUNNBI","Hampshire","City street","Town or Township Highway Agency",1988,129,"Concrete",6,412000
"E050050LAMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,6850,"Steel",4,1122000
"E050100L8MUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,2200,"Concrete",6,748000
"E050110PRMUNNBI","Hampshire","City street","Town or Township Highway Agency",1964,3362,"Concrete",4,990000
"E050150PQMUNNBI","Hampshire","City street","Town or Township Highway Agency",1964,905,"Concrete",6,1257000
"E05024B2ADOTNBI","Hampshire","Interstate highway","State Highway Agency",2009,27526,"Steel",8,974000
"E05024B2BDOTNBI","Hampshire","Interstate highway","State Highway Agency",2009,27714,"Steel",8,872000
"E050250X9DOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,27526,"Steel",5,2970000
"E050250XADOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,27714,"Steel",4,5698000
"E050260XBDOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,27526,"Steel",5,3341000
"E050260XCDOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,27714,"Steel",5,3341000
"G060010JPDOTNBI","Hampshire","State highway","State Highway Agency",1950,5458,"Steel",6,1236000
"G060020HEMUNNBI","Hampshire","City street","Town or Township Highway Agency",1988,129,"Prestressed concrete",7,434000
"G060030JQDOTNBI","Hampshire","State highway","State Highway Agency",1950,2685,"Steel",4,1694000
"G060040HDMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,1940,"Steel",4,611000
"G090010Q3MUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,1551,"Prestressed concrete",5,288000
"G090020LJMUNNBI","Hampshire","City street","Town or Township Highway Agency",1952,10086,"Steel",5,403000
"G090030Q4MUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,388,"Prestressed concrete",6,453000
"G090040Q1MUNNBI","Hampshire","City street","Town or Township Highway Agency",1941,100,"Steel",7,860000
"G090080Q2MUNNBI","Hampshire","City street","Town or Township Highway Agency",1927,1034,"Concrete",5,224000
"G090130LHMUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,8000,"Concrete",5,1083000
"G090160Q5MUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,3646,"Steel",5,364000
"H010060QDMUNNBI","Hampshire","City street","Town or Township Highway Agency",1957,6538,"Steel",6,996000
"H010090LPMUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,8793,"Steel",6,365000
"H010180VEDOTNBI","Hampshire","State highway","State Highway Agency",1958,24181,"Concrete",5,967000
"H010200QCMUNNBI","Hampshire","City street","Town or Township Highway Agency",1958,5100,"Concrete",6,827000
"H110050QPMUNNBI","Hampshire","City street","Town or Township Highway Agency",1959,2715,"Concrete",5,649000
"H110240QMMUNNBI","Hampshire","City street","Town or Township Highway Agency",1959,775,"Concrete",7,758000
"H110270Y1DOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,17583,"Concrete",7,110000
"H110270Y2DOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,19954,"Concrete",7,110000
"H110290Y3DOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,17181,"Concrete",6,427000
"H110290Y4DOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,18119,"Concrete",6,427000
"H110310U6DOTNBI","Hampshire","U.S. numbered highway","State Highway Agency",1963,10086,"Concrete",7,432000
"H27001051MUNNBI","Hampshire","City street","Town or Township Highway Agency",1900,1034,"Steel",6,3874000
"H27006BKXDOTNBI","Hampshire","State highway","State Highway Agency",2016,120,"Steel",8,0
"H270070CLDOTNBI","Hampshire","State highway","State Highway Agency",1921,3245,"Concrete",5,2277000
"H270190CPDOTNBI","Hampshire","State highway","State Highway Agency",1940,2974,"Concrete",7,421000
"M1900205NMUNNBI","Hampshire","City street","Town or Township Highway Agency",1911,300,"Steel",4,1337000
"M1900305PMUNNBI","Hampshire","City street","Town or Township Highway Agency",1920,129,"Steel",5,464000
"M1900405QMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,129,"Steel",6,488000
"M1900605RMUNNBI","Hampshire","City street","Town or Township Highway Agency",1990,259,"Prestressed concrete",7,406000
"M1900805VMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,129,"Steel",4,1115000
"M19009AGFMUNNBI","Hampshire","City street","Town or Township Highway Agency",1998,100,"Wood or Timber",7,419000
"M19010019MUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,359,"Steel",7,0
"M1901305UMUNNBI","Hampshire","City street","Town or Township Highway Agency",1951,259,"Concrete",5,407000
"M19016AVCMUNNBI","Hampshire","City street","Town or Township Highway Agency",1984,259,"Concrete",6,176000
"N19029B7PMUNNBI","Hampshire","City street","City or Municipal Highway Agency",2012,1200,"Prestressed concrete",7,1606000
"N190300RDMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1929,259,"Concrete",5,358000
"N19033AMXMUNNBI","Hampshire","City street","City or Municipal Highway Agency",2002,1940,"Concrete",7,948000
"N19035BDBMUNNBI","Hampshire","City street","City or Municipal Highway Agency",2013,1500,"Prestressed concrete",7,806000
"N190370RHMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1956,1422,"Prestressed concrete",7,467000
"N190420UVDOTNBI","Hampshire","State highway","State Highway Agency",1957,19655,"Concrete",6,640000
"N190460MKMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1850,2008,"Masonry",4,486000
"N190460MRMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1850,2008,"Masonry",3,205000
"N190560YXDOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,27446,"Steel",6,1021000
"N190560YYDOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,27903,"Steel",6,1021000
"N19059100DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,29780,"Steel",4,7159000
"N19059101DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,24000,"Steel",4,15206000
"N19060102DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,23955,"Steel",4,1432000
"N19060103DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,29398,"Steel",4,1432000
"N19061104DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,36140,"Steel",5,1432000
"N19061105DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,36140,"Steel",5,1432000
"N19062106DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,23875,"Steel",5,2652000
"N19062107DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,18273,"Steel",5,2652000
"N19063108DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,16917,"Steel",5,1485000
"N19063109DOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,17735,"Steel",6,1485000
"N1906410CDOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,15900,"Steel",5,2493000
"N1906410DDOTNBI","Hampshire","Interstate highway","State Highway Agency",1965,15036,"Steel",5,2493000
"N1906510ADOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,12026,"Steel",5,6571000
"N1906510BDOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,12026,"Steel",5,5770000
"N1906610EDOTNBI","Hampshire","Interstate highway","State Highway Agency",1963,3792,"Steel",5,1757000
"N190680RCMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1940,100,"Concrete",0,962000
"N19068BKTMUNNBI","Hampshire","City street","City or Municipal Highway Agency",1991,100,"Steel",5,1063000
"P040050RLMUNNBI","Hampshire","City street","Town or Township Highway Agency",1953,1646,"Steel",6,623000
"P04006B2PMUNNBI","Hampshire","City street","Town or Township Highway Agency",2015,300,"Steel",8,0
"P04007B2NMUNNBI","Hampshire","City street","Town or Township Highway Agency",2015,300,"Steel",8,0
"P110120J1MUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,129,"Steel",6,1383000
"P110140J2MUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,129,"Steel",6,1247000
"S180010T0MUNNBI","Hampshire","City street","Town or Township Highway Agency",1976,1910,"Steel",5,1347000
"S180020RYMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,646,"Prestressed concrete",5,401000
"S180050VJDOTNBI","Hampshire","State highway","State Highway Agency",1956,8534,"Prestressed concrete",5,501000
"S18007AQGDOTNBI","Hampshire","State highway","State Highway Agency",2008,6077,"Prestressed concrete",8,802000
"S18009ANQMUNNBI","Hampshire","City street","Town or Township Highway Agency",1997,8664,"Concrete",6,379000
"S180100N1MUNNBI","Hampshire","City street","Town or Township Highway Agency",1949,2974,"Steel",4,297000
"S180150VUDOTNBI","Hampshire","U.S. numbered highway","State Highway Agency",1958,15300,"Steel",6,447000
"S180160VTDOTNBI","Hampshire","U.S. numbered highway","State Highway Agency",1958,14700,"Steel",6,621000
"S180185QBDOTNBI","Hampshire","U.S. numbered highway","State Highway Agency",1958,16552,"Concrete",6,198000
"S190025PGMUNNBI","Hampshire","City street","Town or Township Highway Agency",1960,130,"Steel",6,321000
"S190060RTMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,1810,"Prestressed concrete",6,435000
"S190100RVMUNNBI","Hampshire","City street","Town or Township Highway Agency",1933,2100,"Concrete",4,3342000
"S190110RUMUNNBI","Hampshire","City street","Town or Township Highway Agency",1952,388,"Concrete",5,887000
"S190160RNMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,1164,"Prestressed concrete",7,621000
"S190180RPMUNNBI","Hampshire","City street","Town or Township Highway Agency",1989,259,"Concrete",6,208000
"S190215PLMUNNBI","Hampshire","City street","Town or Township Highway Agency",1995,685,"Concrete",7,240000
"S190230RQMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,259,"Prestressed concrete",7,324000
"S190240RWMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,260,"Prestressed concrete",6,851000
"S190250RRMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,893,"Prestressed concrete",6,1367000
"W050080T3MUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,100,"Prestressed concrete",6,162000
"W050100NDMUNNBI","Hampshire","City street","Town or Township Highway Agency",1935,646,"Concrete",6,234000
"W05013BN0MUNNBI","Hampshire","City street","Town or Township Highway Agency",2013,100,"Prestressed concrete",7,418000
"W050240T4MUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,905,"Steel",6,461000
"W270010NRMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,1810,"Steel",5,468000
"W270020NUMUNNBI","Hampshire","City street","Town or Township Highway Agency",1940,6336,"Steel",4,698000
"W270030TDMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,905,"Steel",5,402000
"W270040NTMUNNBI","Hampshire","City street","Town or Township Highway Agency",1941,905,"Concrete",4,627000
"W270050TBMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,884,"Steel",3,1274000
"W2701011PDOTNBI","Hampshire","State highway","State Highway Agency",1946,2500,"Concrete",4,583000
"W27015BD7MUNNBI","Hampshire","City street","Town or Township Highway Agency",2014,1164,"Prestressed concrete",8,0
"W270160TFMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,776,"Steel",3,259000
"W270180TEMUNNBI","Hampshire","City street","Town or Township Highway Agency",1948,2715,"Concrete",5,289000
"W270260NVMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,388,"Prestressed concrete",5,401000
"W270270NWMUNNBI","Hampshire","City street","Town or Township Highway Agency",1960,1034,"Steel",5,192000
"W270280TAMUNNBI","Hampshire","City street","Town or Township Highway Agency",1956,259,"Steel",4,804000
"W27029AM8MUNNBI","Hampshire","City street","Town or Township Highway Agency",1996,30,"Concrete",6,576000
"W360010K2DOTNBI","Hampshire","State highway","State Highway Agency",1931,1857,"Concrete",7,353000
"W360030JBMUNNBI","Hampshire","City street","Town or Township Highway Agency",1930,129,"Steel",4,248000
"W360120FGMUNNBI","Hampshire","City street","Town or Township Highway Agency",1922,1200,"Concrete",5,527000
"W360130JUDOTNBI","Hampshire","State highway","State Highway Agency",1926,9310,"Concrete",6,476000
"W360140JVDOTNBI","Hampshire","State highway","State Highway Agency",1926,9569,"Concrete",6,649000
"W360180J7MUNNBI","Hampshire","City street","Town or Township Highway Agency",1955,129,"Steel",7,1784000
"W360210K1DOTNBI","Hampshire","State highway","State Highway Agency",1931,1942,"Concrete",6,487000
"W36027AF5MUNNBI","Hampshire","City street","Town or Township Highway Agency",1999,129,"Prestressed concrete",7,755000
"W36028AF6MUNNBI","Hampshire","City street","Town or Township Highway Agency",1999,129,"Prestressed concrete",7,802000
"W36029BGKMUNNBI","Hampshire","City street","Town or Township Highway Agency",2007,129,"Steel",7,1232000
"W4500109AMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,129,"Steel",6,459000
"W45006ABMDOTNBI","Hampshire","State highway","State Highway Agency",2012,300,"Prestressed concrete",7,510000
"W45007B5XMUNNBI","Hampshire","City street","Town or Township Highway Agency",2008,129,"Steel",7,763000
"W450100CTDOTNBI","Hampshire","State highway","State Highway Agency",1924,550,"Prestressed concrete",7,348000
"W4501109DMUNNBI","Hampshire","City street","Town or Township Highway Agency",1938,129,"Steel",6,350000
"W4501209EMUNNBI","Hampshire","City street","Town or Township Highway Agency",1957,129,"Steel",6,615000
"W4501309FMUNNBI","Hampshire","City street","Town or Township Highway Agency",1954,129,"Steel",4,1269000
"W450140CQDOTNBI","Hampshire","State highway","State Highway Agency",1970,1500,"Prestressed concrete",7,0
"W450150CRDOTNBI","Hampshire","State highway","State Highway Agency",1917,1500,"Concrete",5,428000
"W4502009GMUNNBI","Hampshire","City street","Town or Township Highway Agency",1985,259,"Concrete",7,316000
"W45023C30MUNNBI","Hampshire","City street","Town or Township Highway Agency",2019,129,"Concrete",8,0
"W4502409JMUNNBI","Hampshire","City street","Town or Township Highway Agency",1939,776,"Steel",7,748000
"W45027BTVMUNNBI","Hampshire","City street","Town or Township Highway Agency",2016,129,"Concrete",8,0
"W4502809BMUNNBI","Hampshire","City street","Town or Township Highway Agency",1950,300,"Concrete",6,444000
